object_id,object_name,object_type,pipeline_id,lat,lon,year,material
93,Участок MT-02 км 233,pipeline_section,MT-02,44.502261,52.98238,1983,Х70
94,Участок MT-02 км 243,pipeline_section,MT-02,44.624493,52.946532,1986,Х70
95,Компрессорная станция №95,compressor,MT-02,44.674532,52.943726,1982,Х65
96,Кран шаровой №96,crane,MT-02,44.714073,52.904988,1988,10Г2ФБ
97,Кран шаровой №97,crane,MT-02,44.825587,52.85279,1969,Ст3
98,Участок MT-02 км 284,pipeline_section,MT-02,44.804754,52.825864,1999,Ст3
99,Участок MT-02 км 294,pipeline_section,MT-02,44.9069,52.814155,2003,10Г2ФБ
100,Участок MT-02 км 304,pipeline_section,MT-02,44.994971,52.760925,2002,Х70
101,Участок MT-02 км 314,pipeline_section,MT-02,45.055472,52.767382,1979,Ст3
102,Компрессорная станция №102,compressor,MT-02,45.095884,52.788202,1977,10Г2ФБ
103,Участок MT-02 км 335,pipeline_section,MT-02,45.079762,52.700207,1970,10Г2ФБ
104,Участок MT-02 км 345,pipeline_section,MT-02,45.146638,52.713502,2009,Х70
105,Участок MT-02 км 355,pipeline_section,MT-02,45.218601,52.6879,1976,17Г1С
106,Кран шаровой №106,crane,MT-02,45.33741,52.588407,1982,10Г2ФБ
107,Кран шаровой №107,crane,MT-02,45.320152,52.591949,1980,Ст3
108,Кран шаровой №108,crane,MT-02,45.402246,52.588642,1988,09Г2С
109,Участок MT-02 км 396,pipeline_section,MT-02,45.490346,52.573411,1978,Ст3
110,Компрессорная станция №110,compressor,MT-02,45.51314,52.514602,1979,10Г2ФБ
111,Кран шаровой №111,crane,MT-02,45.554328,52.546779,2004,09Г2С
112,Кран шаровой №112,crane,MT-02,45.621215,52.422106,2005,Х70
113,Участок MT-02 км 436,pipeline_section,MT-02,45.724697,52.419501,1972,Х65
114,Участок MT-02 км 446,pipeline_section,MT-02,45.718866,52.446417,1981,Х70
115,Кран шаровой №115,crane,MT-02,45.82004,52.375142,1987,Х70
116,Участок MT-02 км 467,pipeline_section,MT-02,45.872464,52.382577,2007,17Г1С
117,Участок MT-02 км 477,pipeline_section,MT-02,45.945757,52.350279,1999,17Г1С
118,Кран шаровой №118,crane,MT-02,45.996792,52.341789,1978,Х70
119,Участок MT-02 км 497,pipeline_section,MT-02,46.063401,52.264331,1987,10Г2ФБ
120,Кран шаровой №120,crane,MT-02,46.160342,52.304878,1979,10Г2ФБ
121,Кран шаровой №121,crane,MT-02,46.203694,52.267064,1980,Ст3
122,Участок MT-02 км 528,pipeline_section,MT-02,46.209969,52.241727,1972,10Г2ФБ
123,Участок MT-02 км 538,pipeline_section,MT-02,46.324539,52.173426,1978,17Г1С
124,Участок MT-02 км 548,pipeline_section,MT-02,46.352453,52.186951,2013,Ст3
125,Участок MT-02 км 558,pipeline_section,MT-02,46.449384,52.095426,1993,Х65
126,Участок MT-02 км 568,pipeline_section,MT-02,46.425362,52.098892,1977,Х65
127,Участок MT-02 км 578,pipeline_section,MT-02,46.564198,52.096014,1969,Х65
128,Участок MT-02 км 589,pipeline_section,MT-02,46.548752,52.048373,1984,17Г1С
129,Участок MT-02 км 599,pipeline_section,MT-02,46.59861,52.034338,1985,Х65
130,Участок MT-02 км 609,pipeline_section,MT-02,46.6654,52.027852,1972,09Г2С
131,Кран шаровой №131,crane,MT-02,46.775837,51.941166,1972,10Г2ФБ
132,Кран шаровой №132,crane,MT-02,46.839627,51.910444,2003,Ст3
133,Компрессорная станция №133,compressor,MT-02,46.86165,51.949439,2014,Ст3
134,Участок MT-02 км 650,pipeline_section,MT-02,46.945002,51.856722,1972,Х65
135,Участок MT-03 км 0,pipeline_section,MT-03,44.590649,50.876381,1980,Х65
136,Участок MT-03 км 10,pipeline_section,MT-03,44.533322,50.911572,1966,09Г2С
137,Участок MT-03 км 21,pipeline_section,MT-03,44.491621,50.863536,1973,17Г1С
138,Участок MT-03 км 32,pipeline_section,MT-03,44.454031,50.936678,1982,Х70
139,Участок MT-03 км 42,pipeline_section,MT-03,44.305996,50.967843,1978,10Г2ФБ
140,Компрессорная станция №140,compressor,MT-03,44.293036,50.967453,2004,Х65
141,Кран шаровой №141,crane,MT-03,44.258591,50.981292,1980,Ст3
142,Участок MT-03 км 75,pipeline_section,MT-03,44.145958,51.039783,1982,Х65
143,Кран шаровой №143,crane,MT-03,44.062368,51.043132,2019,Ст3
144,Участок MT-03 км 96,pipeline_section,MT-03,44.024593,51.067311,1987,10Г2ФБ
145,Участок MT-03 км 107,pipeline_section,MT-03,43.966188,51.094472,1984,09Г2С
146,Участок MT-03 км 117,pipeline_section,MT-03,43.859572,51.124867,1994,Ст3
147,Компрессорная станция №147,compressor,MT-03,43.76475,51.159597,1986,Х70
148,Участок MT-03 км 139,pipeline_section,MT-03,43.762467,51.10374,2004,Ст3
149,Участок MT-03 км 150,pipeline_section,MT-03,43.650934,51.165968,1995,Х65
